,fasta_id,smiles,pred_log10[kcat(s^-1)],pred_log10[Km(mM)],pred_log10[kcat/Km(s^-1mM^-1)]
0,P0A796_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,1.8337256908416748,-0.7568584680557251,1.9361488819122314
1,P0A796_wild,C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)OP(=O)(O)O,1.525600552558899,-0.2710246443748474,1.1398084163665771
2,P06999_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,0.5140382051467896,-0.5510222315788269,1.0597469806671143
3,P06999_wild,C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)OP(=O)(O)O,0.2941661775112152,-0.1679382622241974,0.40835604071617126
4,P0A6T1_wild,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)OP(=O)(O)O,2.051724910736084,-0.6838638782501221,1.9186391830444336
5,P0A6T1_wild,C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)OP(=O)(O)O,1.730255126953125,-0.5502767562866211,1.5640604496002197
6,P0A799_wild,C([C@H](C(=O)O)O)OP(=O)(O)O,1.348990559577942,-0.016857607290148735,1.3762868642807007
7,P0A799_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,1.372976541519165,-0.4619409143924713,1.7355282306671143
8,P0A799_wild,C([C@H](C(=O)OP(=O)(O)O)O)OP(=O)(O)O,1.0723884105682373,-0.6416301131248474,1.5174704790115356
9,P0A799_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N,1.5348411798477173,-0.545229971408844,1.8969933986663818
10,P52697_wild,C([C@@H]1[C@H]([C@@H]([C@H](C(=O)O1)O)O)O)OP(=O)(O)O,2.2635207176208496,-0.6198165416717529,1.8621718883514404
